"interval","distance","subplot","tissue"
6,678740.958711693,"5","Hindgut"
7,2158510.01859402,"5","Hindgut"
7,414003.57194683,"5","Hindgut"
8,2022598.54967032,"5","Hindgut"
1,997647.111827612,"6","Hindgut"
1,622779.469386436,"6","Hindgut"
1,342792.918565821,"6","Hindgut"
1,840459.295677568,"6","Hindgut"
1,957528.534019228,"6","Hindgut"
1,2394583.71664626,"6","Hindgut"
1,3035205.08775418,"6","Hindgut"
1,851679.687827275,"6","Hindgut"
2,1286509.50088494,"6","Hindgut"
2,295320.726693159,"6","Hindgut"
2,850199.323157975,"6","Hindgut"
2,846940.657333184,"6","Hindgut"
2,2182512.9585408,"6","Hindgut"
2,737788.481306245,"6","Hindgut"
2,2289932.40110373,"6","Hindgut"
3,1140046.21177266,"6","Hindgut"
3,883225.289363352,"6","Hindgut"
3,641379.562339718,"6","Hindgut"
3,2341618.69569848,"6","Hindgut"
3,1202369.39381061,"6","Hindgut"
3,473979.23475542,"6","Hindgut"
4,707403.694299627,"6","Hindgut"
4,1010390.4329047,"6","Hindgut"
4,2490377.00693561,"6","Hindgut"
4,1062931.14436005,"6","Hindgut"
4,929672.019743001,"6","Hindgut"
5,1334813.07092871,"6","Hindgut"
5,2150025.18165386,"6","Hindgut"
5,763029.51593821,"6","Hindgut"
5,816307.9928013,"6","Hindgut"
6,1566173.20958834,"6","Hindgut"
6,1332834.3380159,"6","Hindgut"
6,642246.14723988,"6","Hindgut"
7,1807661.53365845,"6","Hindgut"
7,974313.829203976,"6","Hindgut"
8,1270242.61174052,"6","Hindgut"
1,2925237.14358106,"1","Hindgut"
1,2062419.38251151,"1","Hindgut"
1,2748407.10088243,"1","Hindgut"
1,359597.181062963,"1","Hindgut"
1,2593899.09699232,"1","Hindgut"
1,5481215.09812202,"1","Hindgut"
1,4196745.65647377,"1","Hindgut"
1,802076.162514827,"1","Hindgut"
2,1356762.13696358,"1","Hindgut"
2,803520.390151617,"1","Hindgut"
2,2497862.60202135,"1","Hindgut"
2,2356740.4215213,"1","Hindgut"
2,3277468.10768517,"1","Hindgut"
2,2274276.69792966,"1","Hindgut"
2,3450209.49786191,"1","Hindgut"
3,3484025.16900889,"1","Hindgut"
3,718963.47569879,"1","Hindgut"
3,4718935.9225562,"1","Hindgut"
3,3551484.79396063,"1","Hindgut"
3,1018617.64552289,"1","Hindgut"
3,2646538.35334027,"1","Hindgut"
4,3175144.59924714,"1","Hindgut"
4,2812175.36415031,"1","Hindgut"
4,938279.146228671,"1","Hindgut"
4,923276.023089685,"1","Hindgut"
4,322907.727925603,"1","Hindgut"
5,5299129.59336942,"1","Hindgut"
5,2908953.87191891,"1","Hindgut"
5,3467851.41911677,"1","Hindgut"
5,477709.632617517,"1","Hindgut"
6,1076108.21471573,"1","Hindgut"
6,1689713.87331425,"1","Hindgut"
6,2690143.63149348,"1","Hindgut"
7,4035152.1136726,"1","Hindgut"
7,993882.099113562,"1","Hindgut"
8,3346716.89223623,"1","Hindgut"
1,3397587.69615513,"2","Hindgut"
1,337690.730422187,"2","Hindgut"
1,220980.323971974,"2","Hindgut"
1,680317.237269702,"2","Hindgut"
1,2134509.97299673,"2","Hindgut"
1,2532165.77048949,"2","Hindgut"
1,1820712.20184157,"2","Hindgut"
1,1980073.73661701,"2","Hindgut"
2,3133461.4732638,"2","Hindgut"
2,391108.126229138,"2","Hindgut"
2,630071.166318638,"2","Hindgut"
2,2682182.76699196,"2","Hindgut"
2,636602.122686707,"2","Hindgut"
2,1011023.98989031,"2","Hindgut"
2,371605.692259672,"2","Hindgut"
3,3165943.27284737,"2","Hindgut"
3,624495.46359191,"2","Hindgut"
3,2555563.70959641,"2","Hindgut"
3,257885.173780288,"2","Hindgut"
3,1472472.74085163,"2","Hindgut"
3,2762615.89992254,"2","Hindgut"
4,3594139.13612236,"2","Hindgut"
4,2461508.73549046,"2","Hindgut"
4,184693.779562455,"2","Hindgut"
4,1976807.10960464,"2","Hindgut"
4,891930.490594987,"2","Hindgut"
5,5011319.84705766,"2","Hindgut"
5,456747.753925715,"2","Hindgut"
5,1839680.15045161,"2","Hindgut"
5,466408.731547691,"2","Hindgut"
6,3079358.91506653,"2","Hindgut"
6,1766414.90948218,"2","Hindgut"
6,415902.102708739,"2","Hindgut"
7,4269884.1212567,"2","Hindgut"
7,677669.855920605,"2","Hindgut"
8,2788348.994577,"2","Hindgut"
1,2787814.85654856,"3","Hindgut"
1,379234.81331234,"3","Hindgut"
1,922452.777677825,"3","Hindgut"
1,394138.423154661,"3","Hindgut"
1,1573452.54919655,"3","Hindgut"
1,3010255.10328759,"3","Hindgut"
1,2465778.47745637,"3","Hindgut"
1,1442379.73985721,"3","Hindgut"
2,2629891.16736172,"3","Hindgut"
2,627075.477040025,"3","Hindgut"
2,935370.376499198,"3","Hindgut"
2,1583682.73996929,"3","Hindgut"
2,2247304.03122678,"3","Hindgut"
2,1488099.89139222,"3","Hindgut"
2,1320109.59161008,"3","Hindgut"
3,3268389.58014864,"3","Hindgut"
3,585600.887512585,"3","Hindgut"
3,2291896.89194477,"3","Hindgut"
3,2351471.93707273,"3","Hindgut"
3,334834.423953739,"3","Hindgut"
3,2492638.57102578,"3","Hindgut"
4,3033076.59976447,"3","Hindgut"
4,2047867.52549382,"3","Hindgut"
4,1681812.64486802,"3","Hindgut"
4,221017.677716804,"3","Hindgut"
4,1186614.82848943,"3","Hindgut"
5,4088167.94434419,"3","Hindgut"
5,1935001.91385851,"3","Hindgut"
5,1068045.90869851,"3","Hindgut"
5,1339255.67483718,"3","Hindgut"
6,1953994.45139401,"3","Hindgut"
6,732726.389123906,"3","Hindgut"
6,642920.369803095,"3","Hindgut"
7,3337843.70537174,"3","Hindgut"
7,807829.548811766,"3","Hindgut"
8,2018004.32490695,"3","Hindgut"
1,2211462.91910258,"4","Hindgut"
1,858204.044826199,"4","Hindgut"
1,1605212.53536172,"4","Hindgut"
1,1570706.05955088,"4","Hindgut"
1,658792.084672337,"4","Hindgut"
1,1835143.58438529,"4","Hindgut"
1,1879307.52843734,"4","Hindgut"
1,2318550.17948101,"4","Hindgut"
2,2766159.17270076,"4","Hindgut"
2,869187.600745514,"4","Hindgut"
2,303888.732257486,"4","Hindgut"
2,1168543.29501449,"4","Hindgut"
2,1514341.49497711,"4","Hindgut"
2,2236991.39643909,"4","Hindgut"
2,1924663.16116253,"4","Hindgut"
3,1595026.66319924,"4","Hindgut"
3,950254.365496585,"4","Hindgut"
3,749097.642753106,"4","Hindgut"
3,2831084.89733197,"4","Hindgut"
3,1864118.95998911,"4","Hindgut"
3,300233.580101864,"4","Hindgut"
4,2629009.45314893,"4","Hindgut"
4,721146.090645436,"4","Hindgut"
4,1490115.38218126,"4","Hindgut"
4,3224400.18841512,"4","Hindgut"
4,607341.854227022,"4","Hindgut"
5,2114912.09079404,"4","Hindgut"
5,2157444.64562319,"4","Hindgut"
5,1809457.18987529,"4","Hindgut"
5,1012995.4610055,"4","Hindgut"
6,3613880.43723746,"4","Hindgut"
6,2526675.34697304,"4","Hindgut"
6,703524.958593482,"4","Hindgut"
7,4226163.81556341,"4","Hindgut"
7,581096.97257208,"4","Hindgut"
8,2100513.69975361,"4","Hindgut"
1,2274004.66942688,"5","Hindgut"
1,602241.22471789,"5","Hindgut"
1,2869537.14675891,"5","Hindgut"
1,2857527.12239391,"5","Hindgut"
1,1837508.5284405,"5","Hindgut"
1,2289073.93748996,"5","Hindgut"
1,1634582.76873595,"5","Hindgut"
1,619061.626133131,"5","Hindgut"
2,2651539.62206301,"5","Hindgut"
2,2315745.12868077,"5","Hindgut"
2,407096.74965576,"5","Hindgut"
2,1460599.76044803,"5","Hindgut"
2,1160523.51828983,"5","Hindgut"
2,1258854.50922869,"5","Hindgut"
2,1309710.44211787,"5","Hindgut"
3,1497340.20879394,"5","Hindgut"
3,702626.672686336,"5","Hindgut"
3,1889591.78141399,"5","Hindgut"
3,3347722.30201893,"5","Hindgut"
3,802591.676017881,"5","Hindgut"
3,1302108.60289814,"5","Hindgut"
4,2527693.46619768,"5","Hindgut"
4,1432820.5657382,"5","Hindgut"
4,1074179.82557733,"5","Hindgut"
4,2349520.71237838,"5","Hindgut"
4,630921.550583942,"5","Hindgut"
5,1233678.26677302,"5","Hindgut"
5,1493655.63500515,"5","Hindgut"
5,876879.259346228,"5","Hindgut"
5,2262711.05530943,"5","Hindgut"
6,2827871.85860963,"5","Hindgut"
6,573932.85421352,"5","Hindgut"
6,678740.958711693,"5","Hindgut"
7,2158510.01859402,"5","Hindgut"
7,414003.57194683,"5","Hindgut"
8,2022598.54967032,"5","Hindgut"
1,997647.111827612,"6","Hindgut"
1,622779.469386436,"6","Hindgut"
1,342792.918565821,"6","Hindgut"
1,627506.820521743,"6","Hindgut"
1,765066.885166233,"6","Hindgut"
1,2394583.71664626,"6","Hindgut"
1,3035205.08775418,"6","Hindgut"
1,851679.687827275,"6","Hindgut"
2,1286509.50088494,"6","Hindgut"
2,295320.726693159,"6","Hindgut"
2,521719.813354256,"6","Hindgut"
2,846940.657333184,"6","Hindgut"
2,2536389.50082538,"6","Hindgut"
2,737788.481306245,"6","Hindgut"
2,2289932.40110373,"6","Hindgut"
3,1140046.21177266,"6","Hindgut"
3,809708.242535291,"6","Hindgut"
3,641379.562339718,"6","Hindgut"
3,2341618.69569848,"6","Hindgut"
3,794554.308993025,"6","Hindgut"
3,473979.23475542,"6","Hindgut"
4,1124089.32827943,"6","Hindgut"
4,1010390.4329047,"6","Hindgut"
4,2490377.00693561,"6","Hindgut"
4,1062931.14436005,"6","Hindgut"
4,797634.735361953,"6","Hindgut"
5,1334813.07092871,"6","Hindgut"
5,2150025.18165386,"6","Hindgut"
5,763029.51593821,"6","Hindgut"
5,816307.9928013,"6","Hindgut"
6,1566173.20958834,"6","Hindgut"
6,1332834.3380159,"6","Hindgut"
6,642246.14723988,"6","Hindgut"
7,1807661.53365845,"6","Hindgut"
7,974313.829203976,"6","Hindgut"
8,1270242.61174052,"6","Hindgut"
1,2925237.14358106,"1","Hindgut"
1,2062419.38251151,"1","Hindgut"
1,2748407.10088243,"1","Hindgut"
1,789092.670767339,"1","Hindgut"
1,2924725.61339967,"1","Hindgut"
1,5481215.09812202,"1","Hindgut"
1,4196745.65647377,"1","Hindgut"
1,802076.162514827,"1","Hindgut"
2,1356762.13696358,"1","Hindgut"
2,803520.390151617,"1","Hindgut"
2,2427702.74671123,"1","Hindgut"
2,2356740.4215213,"1","Hindgut"
2,3139483.67341597,"1","Hindgut"
2,2274276.69792966,"1","Hindgut"
2,3450209.49786191,"1","Hindgut"
3,3484025.16900889,"1","Hindgut"
3,1041657.78117368,"1","Hindgut"
3,4718935.9225562,"1","Hindgut"
3,3551484.79396063,"1","Hindgut"
3,1085352.01928619,"1","Hindgut"
3,2646538.35334027,"1","Hindgut"
4,2992346.37640838,"1","Hindgut"
4,2812175.36415031,"1","Hindgut"
4,938279.146228671,"1","Hindgut"
4,923276.023089685,"1","Hindgut"
4,438243.740559996,"1","Hindgut"
5,5299129.59336942,"1","Hindgut"
5,2908953.87191891,"1","Hindgut"
5,3467851.41911677,"1","Hindgut"
5,477709.632617517,"1","Hindgut"
6,1076108.21471573,"1","Hindgut"
6,1689713.87331425,"1","Hindgut"
6,2690143.63149348,"1","Hindgut"
7,4035152.1136726,"1","Hindgut"
7,993882.099113562,"1","Hindgut"
8,3346716.89223623,"1","Hindgut"
1,3397587.69615513,"2","Hindgut"
1,337690.730422187,"2","Hindgut"
1,220980.323971974,"2","Hindgut"
1,235436.679905709,"2","Hindgut"
1,3230787.38736758,"2","Hindgut"
1,3056722.25722934,"2","Hindgut"
1,1820712.20184157,"2","Hindgut"
1,1980073.73661701,"2","Hindgut"
2,3133461.4732638,"2","Hindgut"
2,391108.126229138,"2","Hindgut"
2,261889.461360119,"2","Hindgut"
2,3157998.26389184,"2","Hindgut"
2,186620.051013486,"2","Hindgut"
2,1518124.58915857,"2","Hindgut"
2,371605.692259672,"2","Hindgut"
3,3165943.27284737,"2","Hindgut"
3,546465.437492798,"2","Hindgut"
3,3055881.73998287,"2","Hindgut"
3,257885.173780288,"2","Hindgut"
3,1991273.19685687,"2","Hindgut"
3,3286377.31323924,"2","Hindgut"
4,2968060.38763375,"2","Hindgut"
4,2902212.12427231,"2","Hindgut"
4,184693.779562455,"2","Hindgut"
4,1976807.10960464,"2","Hindgut"
4,308571.201244028,"2","Hindgut"
5,5676440.53912276,"2","Hindgut"
5,456747.753925715,"2","Hindgut"
5,1839680.15045161,"2","Hindgut"
5,466408.731547691,"2","Hindgut"
6,3079358.91506653,"2","Hindgut"
6,1766414.90948218,"2","Hindgut"
6,415902.102708739,"2","Hindgut"
7,4269884.1212567,"2","Hindgut"
7,677669.855920605,"2","Hindgut"
8,2788348.994577,"2","Hindgut"
1,2787814.85654856,"3","Hindgut"
1,379234.81331234,"3","Hindgut"
1,922452.777677825,"3","Hindgut"
1,1802716.20931811,"3","Hindgut"
1,2343752.24648295,"3","Hindgut"
1,4013490.49158702,"3","Hindgut"
1,2465778.47745637,"3","Hindgut"
1,1442379.73985721,"3","Hindgut"
2,2629891.16736172,"3","Hindgut"
2,627075.477040025,"3","Hindgut"
2,2383167.03622089,"3","Hindgut"
2,2530948.27916873,"3","Hindgut"
2,3384711.69899546,"3","Hindgut"
2,2447310.43508954,"3","Hindgut"
2,1320109.59161008,"3","Hindgut"
3,3268389.58014864,"3","Hindgut"
3,2143199.45734832,"3","Hindgut"
3,3296556.67523488,"3","Hindgut"
3,2351471.93707273,"3","Hindgut"
3,1762129.56428904,"3","Hindgut"
3,3551442.36793642,"3","Hindgut"
4,3804836.35758983,"3","Hindgut"
4,3058573.68066957,"3","Hindgut"
4,1681812.64486802,"3","Hindgut"
4,221017.677716804,"3","Hindgut"
4,2485871.75926885,"3","Hindgut"
5,5116837.93086722,"3","Hindgut"
5,1935001.91385851,"3","Hindgut"
5,1068045.90869851,"3","Hindgut"
5,1339255.67483718,"3","Hindgut"
6,1953994.45139401,"3","Hindgut"
6,732726.389123906,"3","Hindgut"
6,642920.369803095,"3","Hindgut"
7,3337843.70537174,"3","Hindgut"
7,807829.548811766,"3","Hindgut"
8,2018004.32490695,"3","Hindgut"
1,2211462.91910258,"4","Hindgut"
1,858204.044826199,"4","Hindgut"
1,1605212.53536172,"4","Hindgut"
1,795369.226215902,"4","Hindgut"
1,3516764.81626427,"4","Hindgut"
1,1352859.65903079,"4","Hindgut"
1,1879307.52843734,"4","Hindgut"
1,2318550.17948101,"4","Hindgut"
2,2766159.17270076,"4","Hindgut"
2,869187.600745514,"4","Hindgut"
2,1385541.04231583,"4","Hindgut"
2,3946411.99336868,"4","Hindgut"
2,2347308.49753058,"4","Hindgut"
2,1977005.47104138,"4","Hindgut"
2,1924663.16116253,"4","Hindgut"
3,1595026.66319924,"4","Hindgut"
3,880551.236835311,"4","Hindgut"
3,2495288.18302507,"4","Hindgut"
3,2831084.89733197,"4","Hindgut"
3,2951577.56057834,"4","Hindgut"
3,3046458.48887213,"4","Hindgut"
4,1439795.16778472,"4","Hindgut"
4,3192681.13188602,"4","Hindgut"
4,1490115.38218126,"4","Hindgut"
4,3224400.18841512,"4","Hindgut"
4,762779.57129903,"4","Hindgut"
5,4820521.53566907,"4","Hindgut"
5,2157444.64562319,"4","Hindgut"
5,1809457.18987529,"4","Hindgut"
5,1012995.4610055,"4","Hindgut"
6,3613880.43723746,"4","Hindgut"
6,2526675.34697304,"4","Hindgut"
6,703524.958593482,"4","Hindgut"
7,4226163.81556341,"4","Hindgut"
7,581096.97257208,"4","Hindgut"
8,2100513.69975361,"4","Hindgut"
1,2274004.66942688,"5","Hindgut"
1,602241.22471789,"5","Hindgut"
1,2869537.14675891,"5","Hindgut"
1,2554181.33929572,"5","Hindgut"
1,2924842.03719319,"5","Hindgut"
1,1923125.3750337,"5","Hindgut"
1,1634582.76873595,"5","Hindgut"
1,619061.626133131,"5","Hindgut"
2,2651539.62206301,"5","Hindgut"
2,2315745.12868077,"5","Hindgut"
2,795076.274872601,"5","Hindgut"
2,5188309.50483147,"5","Hindgut"
2,1322108.82704218,"5","Hindgut"
2,3165220.84018981,"5","Hindgut"
2,1309710.44211787,"5","Hindgut"
3,1497340.20879394,"5","Hindgut"
3,782546.091862433,"5","Hindgut"
3,2505797.45339551,"5","Hindgut"
3,3347722.30201893,"5","Hindgut"
3,726940.475725869,"5","Hindgut"
3,3025894.39573353,"5","Hindgut"
4,2088922.95356075,"5","Hindgut"
4,3067617.96010818,"5","Hindgut"
4,1074179.82557733,"5","Hindgut"
4,2349520.71237838,"5","Hindgut"
4,503135.077371609,"5","Hindgut"
5,4663179.31155045,"5","Hindgut"
5,1493655.63500515,"5","Hindgut"
5,876879.259346228,"5","Hindgut"
5,2262711.05530943,"5","Hindgut"
6,2827871.85860963,"5","Hindgut"
6,573932.85421352,"5","Hindgut"
6,678740.958711693,"5","Hindgut"
7,2158510.01859402,"5","Hindgut"
7,414003.57194683,"5","Hindgut"
8,2022598.54967032,"5","Hindgut"
1,997647.111827612,"6","Hindgut"
1,622779.469386436,"6","Hindgut"
1,342792.918565821,"6","Hindgut"
1,627506.820521743,"6","Hindgut"
1,2593899.09699232,"6","Hindgut"
1,4446605.49841892,"6","Hindgut"
1,3035205.08775418,"6","Hindgut"
1,851679.687827275,"6","Hindgut"
2,1286509.50088494,"6","Hindgut"
2,295320.726693159,"6","Hindgut"
2,521719.813354256,"6","Hindgut"
2,2849514.0892727,"6","Hindgut"
2,2536389.50082538,"6","Hindgut"
2,1848606.1502448,"6","Hindgut"
2,2289932.40110373,"6","Hindgut"
3,1140046.21177266,"6","Hindgut"
3,809708.242535291,"6","Hindgut"
3,2541483.09982392,"6","Hindgut"
3,2341618.69569848,"6","Hindgut"
3,794554.308993025,"6","Hindgut"
3,2390755.93264055,"6","Hindgut"
4,1124089.32827943,"6","Hindgut"
4,3102452.303576,"6","Hindgut"
4,2490377.00693561,"6","Hindgut"
4,1062931.14436005,"6","Hindgut"
4,797634.735361953,"6","Hindgut"
5,3476933.82524557,"6","Hindgut"
5,2150025.18165386,"6","Hindgut"
5,763029.51593821,"6","Hindgut"
5,816307.9928013,"6","Hindgut"
6,1566173.20958834,"6","Hindgut"
6,1332834.3380159,"6","Hindgut"
6,642246.14723988,"6","Hindgut"
7,1807661.53365845,"6","Hindgut"
7,974313.829203976,"6","Hindgut"
8,1270242.61174052,"6","Hindgut"
1,2925237.14358106,"1","Hindgut"
1,2062419.38251151,"1","Hindgut"
1,2748407.10088243,"1","Hindgut"
1,789092.670767339,"1","Hindgut"
1,2436339.18778084,"1","Hindgut"
1,4892545.55261084,"1","Hindgut"
1,4196745.65647377,"1","Hindgut"
1,802076.162514827,"1","Hindgut"
2,1356762.13696358,"1","Hindgut"
2,803520.390151617,"1","Hindgut"
2,2427702.74671123,"1","Hindgut"
2,1970397.81302381,"1","Hindgut"
2,3139483.67341597,"1","Hindgut"
2,1992950.43300803,"1","Hindgut"
2,3450209.49786191,"1","Hindgut"
3,3484025.16900889,"1","Hindgut"
3,1041657.78117368,"1","Hindgut"
3,4135956.41388972,"1","Hindgut"
3,3551484.79396063,"1","Hindgut"
3,1085352.01928619,"1","Hindgut"
3,2228995.94619605,"1","Hindgut"
4,2992346.37640838,"1","Hindgut"
4,2344986.51908156,"1","Hindgut"
4,938279.146228671,"1","Hindgut"
4,923276.023089685,"1","Hindgut"
4,438243.740559996,"1","Hindgut"
5,4645128.25719148,"1","Hindgut"
5,2908953.87191891,"1","Hindgut"
5,3467851.41911677,"1","Hindgut"
5,477709.632617517,"1","Hindgut"
6,1076108.21471573,"1","Hindgut"
6,1689713.87331425,"1","Hindgut"
6,2690143.63149348,"1","Hindgut"
7,4035152.1136726,"1","Hindgut"
7,993882.099113562,"1","Hindgut"
8,3346716.89223623,"1","Hindgut"
1,3397587.69615513,"2","Hindgut"
1,337690.730422187,"2","Hindgut"
1,220980.323971974,"2","Hindgut"
1,235436.679905709,"2","Hindgut"
1,2710162.731212,"2","Hindgut"
1,2532165.77048949,"2","Hindgut"
1,1820712.20184157,"2","Hindgut"
1,1980073.73661701,"2","Hindgut"
2,3133461.4732638,"2","Hindgut"
2,391108.126229138,"2","Hindgut"
2,261889.461360119,"2","Hindgut"
2,2682182.76699196,"2","Hindgut"
2,186620.051013486,"2","Hindgut"
2,1011023.98989031,"2","Hindgut"
2,371605.692259672,"2","Hindgut"
3,3165943.27284737,"2","Hindgut"
3,546465.437492798,"2","Hindgut"
3,2555563.70959641,"2","Hindgut"
3,257885.173780288,"2","Hindgut"
3,1991273.19685687,"2","Hindgut"
3,2762615.89992254,"2","Hindgut"
4,2968060.38763375,"2","Hindgut"
4,2461508.73549046,"2","Hindgut"
4,184693.779562455,"2","Hindgut"
4,1976807.10960464,"2","Hindgut"
4,308571.201244028,"2","Hindgut"
5,5011319.84705766,"2","Hindgut"
5,456747.753925715,"2","Hindgut"
5,1839680.15045161,"2","Hindgut"
5,466408.731547691,"2","Hindgut"
6,3079358.91506653,"2","Hindgut"
6,1766414.90948218,"2","Hindgut"
6,415902.102708739,"2","Hindgut"
7,4269884.1212567,"2","Hindgut"
7,677669.855920605,"2","Hindgut"
8,2788348.994577,"2","Hindgut"
1,2787814.85654856,"3","Hindgut"
1,379234.81331234,"3","Hindgut"
1,922452.777677825,"3","Hindgut"
1,1802716.20931811,"3","Hindgut"
1,2270767.89648456,"3","Hindgut"
1,3346511.84441804,"3","Hindgut"
1,2465778.47745637,"3","Hindgut"
1,1442379.73985721,"3","Hindgut"
2,2629891.16736172,"3","Hindgut"
2,627075.477040025,"3","Hindgut"
2,2383167.03622089,"3","Hindgut"
2,2151009.33472559,"3","Hindgut"
2,3384711.69899546,"3","Hindgut"
2,2063209.2482427,"3","Hindgut"
2,1320109.59161008,"3","Hindgut"
3,3268389.58014864,"3","Hindgut"
3,2143199.45734832,"3","Hindgut"
3,2821131.12932984,"3","Hindgut"
3,2351471.93707273,"3","Hindgut"
3,1762129.56428904,"3","Hindgut"
3,2981448.37659367,"3","Hindgut"
4,3804836.35758983,"3","Hindgut"
4,2597710.99432186,"3","Hindgut"
4,1681812.64486802,"3","Hindgut"
4,221017.677716804,"3","Hindgut"
4,2485871.75926885,"3","Hindgut"
5,4453307.17392339,"3","Hindgut"
5,1935001.91385851,"3","Hindgut"
5,1068045.90869851,"3","Hindgut"
5,1339255.67483718,"3","Hindgut"
6,1953994.45139401,"3","Hindgut"
6,732726.389123906,"3","Hindgut"
6,642920.369803095,"3","Hindgut"
7,3337843.70537174,"3","Hindgut"
7,807829.548811766,"3","Hindgut"
8,2018004.32490695,"3","Hindgut"
1,2211462.91910258,"4","Hindgut"
1,858204.044826199,"4","Hindgut"
1,1605212.53536172,"4","Hindgut"
1,795369.226215902,"4","Hindgut"
1,2933782.22435175,"4","Hindgut"
1,703130.974623391,"4","Hindgut"
1,1879307.52843734,"4","Hindgut"
1,2318550.17948101,"4","Hindgut"
2,2766159.17270076,"4","Hindgut"
2,869187.600745514,"4","Hindgut"
2,1385541.04231583,"4","Hindgut"
2,3422516.85244643,"4","Hindgut"
2,2347308.49753058,"4","Hindgut"
2,2133571.09001437,"4","Hindgut"
2,1924663.16116253,"4","Hindgut"
3,1595026.66319924,"4","Hindgut"
3,880551.236835311,"4","Hindgut"
3,2084736.87671278,"4","Hindgut"
3,2831084.89733197,"4","Hindgut"
3,2951577.56057834,"4","Hindgut"
3,2542497.34466584,"4","Hindgut"
4,1439795.16778472,"4","Hindgut"
4,2733730.13906326,"4","Hindgut"
4,1490115.38218126,"4","Hindgut"
4,3224400.18841512,"4","Hindgut"
4,762779.57129903,"4","Hindgut"
5,4177531.88196357,"4","Hindgut"
5,2157444.64562319,"4","Hindgut"
5,1809457.18987529,"4","Hindgut"
5,1012995.4610055,"4","Hindgut"
6,3613880.43723746,"4","Hindgut"
6,2526675.34697304,"4","Hindgut"
6,703524.958593482,"4","Hindgut"
7,4226163.81556341,"4","Hindgut"
7,581096.97257208,"4","Hindgut"
8,2100513.69975361,"4","Hindgut"
1,2274004.66942688,"5","Hindgut"
1,602241.22471789,"5","Hindgut"
1,2869537.14675891,"5","Hindgut"
1,2554181.33929572,"5","Hindgut"
1,2400404.22393796,"5","Hindgut"
1,1277039.44458217,"5","Hindgut"
1,1634582.76873595,"5","Hindgut"
1,619061.626133131,"5","Hindgut"
2,2651539.62206301,"5","Hindgut"
2,2315745.12868077,"5","Hindgut"
2,795076.274872601,"5","Hindgut"
2,4593516.48931631,"5","Hindgut"
2,1322108.82704218,"5","Hindgut"
2,2745558.26488113,"5","Hindgut"
2,1309710.44211787,"5","Hindgut"
3,1497340.20879394,"5","Hindgut"
3,782546.091862433,"5","Hindgut"
3,2066947.72004624,"5","Hindgut"
3,3347722.30201893,"5","Hindgut"
3,726940.475725869,"5","Hindgut"
3,2491754.21336493,"5","Hindgut"
4,2088922.95356075,"5","Hindgut"
4,2614256.31282407,"5","Hindgut"
4,1074179.82557733,"5","Hindgut"
4,2349520.71237838,"5","Hindgut"
4,503135.077371609,"5","Hindgut"
5,4012012.83634775,"5","Hindgut"
5,1493655.63500515,"5","Hindgut"
5,876879.259346228,"5","Hindgut"
5,2262711.05530943,"5","Hindgut"
6,2827871.85860963,"5","Hindgut"
6,573932.85421352,"5","Hindgut"
6,678740.958711693,"5","Hindgut"
7,2158510.01859402,"5","Hindgut"
7,414003.57194683,"5","Hindgut"
8,2022598.54967032,"5","Hindgut"
1,997647.111827612,"6","Hindgut"
1,622779.469386436,"6","Hindgut"
1,342792.918565821,"6","Hindgut"
1,627506.820521743,"6","Hindgut"
1,2134509.97299673,"6","Hindgut"
1,3827164.31558515,"6","Hindgut"
1,3035205.08775418,"6","Hindgut"
1,851679.687827275,"6","Hindgut"
